META_ID,META_TITLE,SUB_TITLE,ENGL_TITLE,SNSS_CTS,CINE21_CTSC_NM,CINE21_COMT_CTSC
MM1000206226,프렌즈: 둥지탈출,,Manou the Swift,"야! 너두 날 수 있어!
미운 아기 새, ‘새’상를 향해 ‘빠지직!’

갈매기 가족의 둥지에서 자란 칼새의 새끼 ‘마누’는
갈매기 비행 학교에서 가르치는 비행법에 적응하지 못한
미운 아기 새가 되고 만다.
갈매기 대장 ‘칼리프’는 열등생 ‘마누’를 둥지에서 쫓아내려 하고,
‘마누’는 갈매기들과 다시 가족이 되기 위해
깃털 친구들의 도움을 받아 날기 대회 1등에 도전하기로 하는데…

가족과 함께하기 위해 둥지를 탈출한 ‘마누’
과연 미운 아기 새에서 벗어나 하늘 높이 날아 오를 수 있을까?!",,
MM1000208703,매트리악,,MATRIARCH,"이 집에 들어선 순간, 그 누구도, 그 무엇도 믿을 수 없다!
임신한 아내 ‘레이첼’과 남편 ‘맷’은 인기척조차 없는 곳에서 갑작스런 교통사고를 당하고,외딴 농장의 노부부에게 도움을 요청한다.
두 아들과 함께하는 줄 알았던 노부부에게 또 다른 여자 아이가 있는데…
수상한 비밀이 있다, 그리고 덫에 걸렸다 누구도 이 집을 벗어날 수 없다!",,
MM1000209557,요로나의 저주,,The Curse of La Llorona,"들리니, 밤마다 우는 요로나의 울음소리?

1973년, 애나는 남편 없이 두 아이와 살고 있다. 
사회복지사인 애나가 담당하던 한 여인의 아이들이 불의의 사고로 목숨을 잃자, 그녀는 이것이 요로나의 짓이라면서 애나에게도 똑같은 저주가 내릴 것이라 예언한다. 
어느 날부터인가 울음소리가 들려오고 의문의 존재가 아이들을 위협하는데... 

전 세계가 벌벌 떤 최강 물귀신, 요로나의 울음소리가 들리면 절대 벗어날 수 없다!",이용철,제임스 완 유니버스의 몇몇 구멍 중 하나
MM1000209677,프로디지,,The Prodigy,"아기때부터 천재적인 지능을 보이며 엄마 ‘새라’를 흡족하게 하던 완벽한 소년 ‘마일스’.
영재교육을 받는 8살이 된 ‘마일스’는 점점 폭력적이고 손에 집착하는 이상 행동을 하며 무서운 소년으로 변해간다.
혹시 살인본능? 아니면 사이코패스?
‘마일스’의 증상을 걱정하던 ‘새라’는 한 의사를 통해 퇴행 최면을 받게 하고, 아들이 과거 끔찍한 일을 저지른 사람에게 빙의 됐다는 사실을 알게 된다.",김소미|이용철,빙의 오컬트로 뜸들이다 모성 누아르로 경로 이탈|시작하다 끝맺는 건 뭐지
MM1000209818,크게 될 놈,,,"세상에서 가장 멀고도 가까운 엄니와 아들, 꾹꾹 눌러쓴 진심, 희망이 되다!
전라도 어느 섬마을, 기강과 기순 남매의 엄니 ‘순옥’(김해숙)
깡다구 하나는 알아주는 순옥의 사고뭉치 아들 ‘기강’(손호준)
“엄니, 두고 보소. 내가 어떤 놈이 돼서 돌아오는지”
집을 나간 기강은 무모한 성공만을 꿈꾸다, 결국 범죄자로 전락해 사형을 선고 받게 된다.
정부는 엄정한 법집행을 이유로 사형집행을 발표하고, 언제 죽을지 모른다는 불안과 공포로 자포자기한 기강에게 평생 까막눈으로 살아온 엄니의 생애 첫 편지가 도착하는데...
“세상이 아무리 욕해도… 나는 너를 사랑한다. 난 니 엄니께”",김송희|박평식,신파로 흐를 뻔한 이야기를 배우들이 붙잡는다|실화가 곧 감동이라는 착각
MM1000210407,"각오는 됐나, 거기 여자",,Lock-On Love,"내가 관상용 남자라니!!!

어렸을 때부터 여자들에게 둘러싸인 인생을 살아온 초절정 꽃미남 ‘후루야 토와’는 사실 모태솔로다.
그는 모태솔로 탈출을 위해 태어나서 처음 여자친구를 만들기 위해 상대를 물색하기 시작한다.
그러던 중 난공불락의 미소녀 ‘미와 미소노’에게 단번에 차이고 만다.
그녀를 손에 넣기 위해 여러 가지 방법으로 고백을 하지만 무시당하기 일쑤다.
과연 그는 그녀와 사귈 수 있을까?""",,
MM1000210517,해안가로의 여행,,Journey to the Shore,"삶의 끝에서 맞이하는 가장 특별한 소풍. 당신과 오래 함께 있고 싶어요..
남편을 바다에서 잃은 미즈키. 3년이 지나고 나서야 상실감도 사라져 간다. 
그러던 어느 날 남편 유스케가 갑작스럽게 집으로 돌아온다. 
유스케는 미즈키에게 좋은 곳이 있다며 자신이 그 동안 함께한 이들을 만나기 위한 여행을 제안하고 둘은 함께 길을 나선다. 
사라진 3년의 시간을 함께 느끼고 공유하며 서로에 대한 사랑은 더욱 애틋해지는데…",,
MM1000213272,라플라스의 마녀,,Laplace's Witch,"유명 온천 휴양지, 영화 제작자의 시신이 발견된다.
사인은 황화수소 중독.
사망 사건이 발생한 지형적 특성상, 단순 사고를 확신하는 ‘아오에(사쿠라이 쇼)’ 교수 앞에 보험금을 노린 살인 사건으로 의심하는 ‘나카오카(타마키 히로시)’ 형사, 연쇄 살인의 가능성을 예고하는 미스터리한 소녀 ‘우하라 마도카(히로세 스즈)’가 나타난다.
그리고 얼마 뒤, 또 다른 온천 휴양지에서 무명 영화배우가 황화수소 중독으로 사망하는 사건이 발생한다.
‘아오에’ 교수는, ‘나카오카 ‘형사의 가설하에 0.001%의 살인 가능성을 파헤치게 되는데…
인간의 한계를 넘어선 불가사의한 사망 사건 발생!
우연한 사고인가, 연쇄 살인 사건인가! 살인을 증명하라!",김현수|박평식|이용철|장영엽,"설명하고 가르치려 들면|시작은 창대했으나 끝은 미약한|영화를 수학적으로 풀어보려다 오답이 나왔다|전범국의 과대망상인가, 아니면 자기반성인가"
MM1000213326,자칼,,Jackals,"1980년대, 미치광이 살인 집단에 세뇌당한 저스틴은 가출해 가족들과 연을 끊고 지낸다.
이대로 저스틴을 방치할 수 없던 가족들은 저스틴을 납치해 별장에 가두고, 전문가 지미에게 그를 맡긴다.
하지만, 저스틴은 당장 자신을 풀어주지 않으면 자신의 무리가 와서 다 죽일 거라며 협박하고 지미를 완강히 거부한다.
그러던 중 별장 앞에 정체불명의 그림자가 하나둘 나타나기 시작하는데...",,
MM1000213689,캡틴 마블,,Captain Marvel,"위기에 빠진 어벤져스의 희망!

1995년, 공군 파일럿 시절의 기억을 잃고 크리족 전사로 살아가던 캐럴 댄버스(브리 라슨)가 지구에 불시착한다.
쉴드 요원 닉 퓨리(사무엘 L. 잭슨)에게 발견되어 팀을 이룬 그들은 지구로 향하는 더 큰 위협을 감지하고 힘을 합쳐 전쟁을 끝내야 하는데…",김혜리|박평식|송형국|이용철|임수연|장영엽|허남웅,"나는 히어로물을 보며 어떻게 고양이에 빠지게 됐나|누구에게 무언가를 증명할 필요 없이, 더 강하게, 더 빠르게|디즈니의 큰 그림 그리는 재주, 정말 못 당하겠다|여성과 현실정치에 발언하는 올바른 새 출발|자제 따위 넣어두고 당신이 가진 힘에 눈을 뜨라는, 우주의 북소리|적역 캐스팅, 파워풀, 성긴 짜임새|페미니즘부터 난민 이슈까지, 마블의 다음 챕터를 가늠하다"
MM1000216083,굿바이 마이 러브NK: 붉은 청춘,,"Goodbye My Love, North Korea","“조국에 대한 사랑은 이들을 가장 뜨거운 친구로 만들었어요”
1952년 한국 전쟁 당시 모스크바 국립영화학교로 유학을 떠난 8명의 북한 청년. 
새로운 정치적 열망으로 가득한 그 곳에서 조국에 대한 사랑을 깨닫는다. 
“우리 민족의 발전을 위해 붉은 광장에서 뜨거운 죽음을 맞이하자!”
죽음까지 결심한 뜨거운 맹세로부터 시작된 이들의 여정은 시베리아, 무르만스크, 카자흐스탄 등 세계 속으로 흩어지면서 새로운 세상과 마주하는데…",이화정|임수연,"디아스포라, 묻혀버린 역사와 사람을 찾아내는 세심한 탐구. 뜨겁고 멋진 이들과의 만남|우리가 몰랐던 디아스포라에 대해서"
MM1000216424,로지,,Rosie,"집을 잃은 후 잘 곳도, 머물 곳도 사라진 가족. 
로지와 남편 존, 그리고 어린 네 아이들은 작은 자동차에 의지해 새로운 보금자리를 찾아 나선다. 
오늘만 견디면 될 거라고 생각했던 내일이 반복되면서, 당장 밤을 함께 보낼 방 한 칸 조차 구하지 못하는 극한의 상황까지 도달한 가족. 
설상가상 이웃들까지 로지의 이러한 상황을 눈치채고 마는데… 
로지는 세상의 냉혹함과 마주한 현실 속에서 사랑하는 가족을 지켜내려 발버둥치기 시작한다.",김소미|박평식|이용철,"로제타의 미래, 다니엘 블레이크의 배다른 남매|복지의 그늘, 눈물을 삼키며|켄 로치 영화학교의 장학생"
MM1000217152,에이프릴의 딸,,April's Daughter,"""엄마가 내 모든것을 빼앗아갈 거야""
수수께끼 같은 그녀가 나타났다!
모성보다 욕망이 앞서는 그녀 에이프릴.
어느 날, 거리를 두고 살아가던 임신한 딸 ‘발레리아’를 찾아가고, 17세에 처음 겪는 출산 경험에 지쳐가는 딸을 정성껏 돌봐준다.
하지만 아이가 태어나자 ‘에이프릴’은 숨기고 있었던 ‘욕망’이라는 이름의 또 다른 얼굴을 서서히 드러내기 시작하는데…
“딸이라도 상관 없어. 모든 걸 빼앗을 거야!""",박평식|이다혜|이용철,모녀라는 말에 은폐된 여성간의 긴장에 대하여|불편하게 깨우치네|자유분방한 것도 즐거울 때 이야기
MM1000217297,고양이 여행 리포트,,The Travelling Cat Chronicles,"“내 마지막 고양이가 너라서 참 좋았어”
당신 곁의 가장 소중한 존재는 누구인가요?도도한 길냥이 나나에게 간택된 준비된 집사 사토루. 
나나를 맡아줄 적임자를 찾기 위해 시작된 둘의 이별여행! 그리고 그 길에서 만나는 첫사랑, 옛 친구, 그리고 가족들과의 추억.. 
사랑하는 고양이와 함께 소중한 사람들을 만나는 근사한 여정~ 
사토루와 나나가 마지막으로 보게 되는 풍경은 과연 무엇일까?",박평식|이용철|장영엽,고생길 고양이|눈물이 주룩주룩|정이 뚝뚝 묻어난다
MM1000218541,위대한 전진,,Dear Elza!,"헝가리 교사였던 미하이 롬보스 일병은 전쟁 때문에 징집되어 1년 넘게 전장터에서 전쟁을 치르고 있다.
동료들은 한 번씩 휴가를 받아 고향에 다녀오지만 이상하리만치 휴가 군인 목록에 매번 이름이 빠져있던 롬보스는 고향에 가기를 희망하며 또 전장에서 하루를 보내지만, 적군의 공격을 당해 동료를 잃고 구덩이에 쓰러지고 만다.
정신을 차려보니, 강제 부역으로 끌려온 한 영감이 옆에 쓰러져 있고, 이 영감과 함께 하룻밤을 보내며 동지애를 느끼지만, 다음 날 눈앞에 보이는 건 영감 역시 러시아군이었다는 사실이었다.
결국 러시아군에게 들킨 롬보스는 지뢰밭에서 지뢰를 찾는 일명 정리병으로 적군을 지키기 위해 지뢰를 찾는 일을 계속하게 되고 그곳에서 만난 영감에게 큰 배신감을 느끼지만, 더불어 자신이 고향으로 돌아갈 수 있도록 협조해달라 협박하는데 영감은 알 수 없는 말만 늘어놓고, 자신의 생명줄은 점점 더 바닥을 향한다.",,
MM1000218622,비질란테,,A Vigilante,"10년간 이어진 남편의 지독한 가정폭력으로 몸과 마음을 다친 세이디. 
남은 인생은 자신과 같은 피해자를 구출하는 데 쓰기로 결심하고 잠적을 감춘다. 
세이디는 긴 시간 몸을 단련하고 무술을 익혀 비밀스럽게 피해자들의 복수를 대신한다. 
하지만 어느 날, 실종된 줄 알았던 남편이 그녀 앞에 다시 나타나는데... 
 그녀의 뜨거운 복수가 시작된다!
",,
MM1000218691,파업전야,,The Night Before Strike,"동성 금속의 생산 현장에는 가난에 찌든 200여 명의 노동자가 있다. 
동성금속의 단조반에는 주완익(임영구 분)이라는 신입을 소개하고 단조반원들은 막걸리와 함께 마시며 그를 환영한다. 
단조반원인 한수는 어떻게든 혐오스러운 가난을 벗어버리고 싶어하는 노동자다. 
참고 일하며 절약해서 결국 부자가 되는 것이 꼭 이루고야 말 그의 꿈이다. 
관리자들에게 있어 노동자는 고장 잘 나는 기계에 불과했다.
김전무(왕태언 분)는 앞으로 다가올지도 모를 노조건설 움직임에 대해 치밀한 사전 준비를 해나가고, 한수는 평소에 알고 지내던 주임에게 회사 편에서 선 노동자로 포섭된다. 
참고. 이 영화는 발표 당시 상영을 하면 형사처벌하겠다는 발표가 있었으며,  <파업전야> 상영 장소인 전남대에 경찰 당국이 상영을 막기 위해 사복경찰 12개 중대와 경찰 헬기까지 동원하는 등 
영화사상 유례가 없는 탄압을 받았다.",김성훈|박평식|송형국|이용철|이화정|임수연,"2019년 전국 곳곳의 사업장에서 유효한 이야기|메이데이! 모든 노동자들에게 연대를!|시대의 억압에 맞선 기념비적 작품. 영화의 안과 밖 모두가 투쟁|시작부터 전설이었던 작품|장산곶매처럼 찍고 싸웠노라|제작과 상영 투쟁, 그 내용이 완벽한 혼연일체"
MM[phone],기동전사 건담 내러티브,,Mobile Suit Gundam Narrative,"U.C.0097.
‘라플라스의 상자’가 열린 지 1년.
뉴타입의 존재와 그 권리에 언급된 ‘우주세기 헌장’의 존재가 밝혀졌어도 세상의 틀은 크게 변화되지 않았다. 
후에 ‘라플라스 사변’이라고 불리는 전란은 네오 지온의 잔당군 ‘소데츠키’가 와해되며 종결된 것으로 보였다. 
그 최후의 전투에서 2기의 풀 사이코 프레임 사양의 모빌 수트가 인지를 초월한 힘을 보였다. 
하얀 유니콘과 검은 사자. 2기의 위협은 봉인됨으로써 사람들의 의식에서 멀어져 갔고 기억에서 사라질 예정이었다. 
하지만 2년 전에 행방불명 된 RX-0 유니콘 건담 3호기가 지구권에 다시 모습을 드러내기 시작했다.
금빛 ’불사조’, 그 이름은 페넥스.",,
